     1→import { NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→export async function GET() {
     5→  try {
   692→          progreso: 100,
   693→          puntuacion: 65,
   694→          fechaInicio: new Date('2024-12-01'),
   695→          fechaCompletado: new Date('2024-12-02'),
   696→        },
   697→      }),
   698→      db.empleadoCapacitacion.create({
   699→        data: {
   700→          empleadoId: mariaGarcia.id,
   701→          capacitacionId: ventaTours.id,
   702→          estado: 'en_progreso',
   703→          progreso: 40,
   704→          fechaInicio: new Date('2025-01-06'),
   705→        },
   706→      }),
   707→      db.empleadoCapacitacion.create({
   708→        data: {
   709→          empleadoId: mariaGarcia.id,
   710→          capacitacionId: manejoQuejas.id,
   711→          estado: 'no_iniciado',
   712→          progreso: 0,
   713→        },
   714→      }),
   715→      // Laura Hernández - completó todos sus cursos, top performer
   716→      db.empleadoCapacitacion.create({
   717→        data: {
   718→          empleadoId: lauraHernandez.id,
   719→          capacitacionId: upsellingAvanzado.id,
   720→          estado: 'completado',
   721→          progreso: 100,
   722→          puntuacion: 98,
   723→          fechaInicio: new Date('2022-03-01'),
   724→          fechaCompletado: new Date('2022-03-15'),
   725→        },
   726→      }),
   727→      db.empleadoCapacitacion.create({
   728→        data: {
   729→          empleadoId: lauraHernandez.id,
   730→          capacitacionId: maridajeVinos.id,
   731→          estado: 'completado',
   732→          progreso: 100,
   733→          puntuacion: 95,
   734→          fechaInicio: new Date('2022-05-01'),
   735→          fechaCompletado: new Date('2022-05-10'),
   736→        },
   737→      }),
   738→      db.empleadoCapacitacion.create({
   739→        data: {
   740→          empleadoId: lauraHernandez.id,
   741→          capacitacionId: liderazgoPiso.id,
   742→          estado: 'completado',
   743→          progreso: 100,
   744→          puntuacion: 97,
   745→          fechaInicio: new Date('2023-01-10'),
   746→          fechaCompletado: new Date('2023-02-28'),
   747→        },
   748→      }),
   749→      // Ana Martínez - completó servicio premium, en progreso de venta tours
   750→      db.empleadoCapacitacion.create({
   751→        data: {
   752→          empleadoId: anaMartinez.id,
   753→          capacitacionId: servicioPremium.id,
   754→          estado: 'completado',
   755→          progreso: 100,
   756→          puntuacion: 82,
   757→          fechaInicio: new Date('2023-10-01'),
   758→          fechaCompletado: new Date('2023-10-15'),
   759→        },
   760→      }),
   761→      db.empleadoCapacitacion.create({
   762→        data: {
   763→          empleadoId: anaMartinez.id,
   764→          capacitacionId: ventaTours.id,
   765→          estado: 'en_progreso',
   766→          progreso: 60,
   767→          fechaInicio: new Date('2025-01-08'),
   768→        },
   769→      }),
   770→      // Miguel Torres - en progreso de cocktails
   771→      db.empleadoCapacitacion.create({
   772→        data: {
   773→          empleadoId: miguelTorres.id,
   774→          capacitacionId: cocktails.id,
   775→          estado: 'en_progreso',
   776→          progreso: 55,
   777→          fechaInicio: new Date('2025-01-10'),
   778→        },
   779→      }),
   780→      // Sofía Vargas - completó upselling, en progreso de maridaje
   781→      db.empleadoCapacitacion.create({
   782→        data: {
   783→          empleadoId: sofiaVargas.id,
   784→          capacitacionId: upsellingAvanzado.id,
   785→          estado: 'completado',
   786→          progreso: 100,
   787→          puntuacion: 90,
   788→          fechaInicio: new Date('2023-04-01'),
   789→          fechaCompletado: new Date('2023-04-14'),
   790→        },
   791→      }),
   792→      db.empleadoCapacitacion.create({
   793→        data: {
   794→          empleadoId: sofiaVargas.id,
   795→          capacitacionId: maridajeVinos.id,
   796→          estado: 'en_progreso',
   797→          progreso: 70,
   798→          fechaInicio: new Date('2025-01-03'),
   799→        },
   800→      }),
   801→      // Diego Flores - onboarding y venta tours
   802→      db.empleadoCapacitacion.create({
   803→        data: {
   804→          empleadoId: diegoFlores.id,
   805→          capacitacionId: onboarding.id,
   806→          estado: 'en_progreso',
   807→          progreso: 80,
   808→          fechaInicio: new Date('2024-11-15'),
   809→        },
   810→      }),
   811→      db.empleadoCapacitacion.create({
   812→        data: {
   813→          empleadoId: diegoFlores.id,
   814→          capacitacionId: ventaTours.id,
   815→          estado: 'no_iniciado',
   816→          progreso: 0,
   817→        },
   818→      }),
   819→      // Fernando Morales - onboarding en progreso
   820→      db.empleadoCapacitacion.create({
   821→        data: {
   822→          empleadoId: fernandoMorales.id,
   823→          capacitacionId: onboarding.id,
   824→          estado: 'en_progreso',
   825→          progreso: 50,
   826→          fechaInicio: new Date('2024-12-10'),
   827→        },
   828→      }),
   829→      // Roberto Sánchez - servicio premium en progreso
   830→      db.empleadoCapacitacion.create({
   831→        data: {
   832→          empleadoId: robertoSanchez.id,
   833→          capacitacionId: servicioPremium.id,
   834→          estado: 'en_progreso',
   835→          progreso: 25,
   836→          fechaInicio: new Date('2025-01-12'),
   837→        },
   838→      }),
   839→    ])
   840→
   841→    // ============================
   842→    // VENTA NPS (24)
   843→    // ============================
   844→    const ventas = await Promise.all([
   845→      // Juan Pérez - Top performer, upselling alto, NPS alto
   846→      db.ventaNPS.create({
   847→        data: {
   848→          empleadoId: juanPerez.id, propiedadId: cancun.id,
   849→          montoUpselling: 850, esUpselling: true, nombreServicio: 'Upgrade a Suite Ocean View',
   850→          cantidad: 1, precioUnitario: 850, montoTotal: 850,
   851→          calificacionNPS: 10, esPromotor: true, comentario: 'Juan nos recomendó la suite con vista al mar, ¡increíble experiencia!',
   852→          fuenteNPS: 'qr', categoriaServicio: 'upgrade_habitacion', fechaVenta: new Date('2025-01-18'),
   853→        },
   854→      }),
   855→      db.ventaNPS.create({
   856→        data: {
   857→          empleadoId: juanPerez.id, propiedadId: cancun.id,
   858→          montoUpselling: 480, esUpselling: true, nombreServicio: 'Tour Isla Mujeres Premium',
   859→          cantidad: 2, precioUnitario: 240, montoTotal: 480,
   860→          calificacionNPS: 9, esPromotor: true, comentario: 'Muy buena recomendación del tour',
   861→          fuenteNPS: 'sms', categoriaServicio: 'tour', fechaVenta: new Date('2025-01-15'),
   862→        },
   863→      }),
   864→      db.ventaNPS.create({
   865→        data: {
   866→          empleadoId: juanPerez.id, propiedadId: cancun.id,
   867→          montoUpselling: 320, esUpselling: true, nombreServicio: 'Maridaje de Vinos Reserva',
   868→          cantidad: 2, precioUnitario: 160, montoTotal: 320,
   869→          calificacionNPS: 10, esPromotor: true, comentario: 'El maridaje fue espectacular, gracias Juan',
   870→          fuenteNPS: 'app', categoriaServicio: 'upselling', fechaVenta: new Date('2025-01-12'),
   871→        },
   872→      }),
   873→      // Laura Hernández - Top performer, upselling alto
   874→      db.ventaNPS.create({
   875→        data: {
   876→          empleadoId: lauraHernandez.id, propiedadId: cancun.id,
   877→          montoUpselling: 1200, esUpselling: true, nombreServicio: 'Cena Romántica en Terraza VIP',
   878→          cantidad: 1, precioUnitario: 1200, montoTotal: 1200,
   879→          calificacionNPS: 10, esPromotor: true, comentario: 'Laura organizó una cena perfecta para nuestro aniversario',
   880→          fuenteNPS: 'email', categoriaServicio: 'experiencia', fechaVenta: new Date('2025-01-19'),
   881→        },
   882→      }),
   883→      db.ventaNPS.create({
   884→        data: {
   885→          empleadoId: lauraHernandez.id, propiedadId: cancun.id,
   886→          montoUpselling: 680, esUpselling: true, nombreServicio: 'Paquete Spa + Cena',
   887→          cantidad: 1, precioUnitario: 680, montoTotal: 680,
   888→          calificacionNPS: 10, esPromotor: true, comentario: 'Increíble atención de Laura, lo mejor del hotel',
   889→          fuenteNPS: 'qr', categoriaServicio: 'experiencia', fechaVenta: new Date('2025-01-17'),
   890→        },
   891→      }),
   892→      // María García - Upselling bajo, NPS medio
   893→      db.ventaNPS.create({
   894→        data: {
   895→          empleadoId: mariaGarcia.id, propiedadId: cancun.id,
   896→          montoUpselling: 0, esUpselling: false, nombreServicio: 'Cena Standard',
   897→          cantidad: 2, precioUnitario: 350, montoTotal: 700,
   898→          calificacionNPS: 7, esPromotor: false, comentario: 'Servicio correcto pero nada especial',
   899→          fuenteNPS: 'qr', categoriaServicio: 'menu', fechaVenta: new Date('2025-01-14'),
   900→        },
   901→      }),
   902→      db.ventaNPS.create({
   903→        data: {
   904→          empleadoId: mariaGarcia.id, propiedadId: cancun.id,
   905→          montoUpselling: 120, esUpselling: true, nombreServicio: 'Postre Especial',
   906→          cantidad: 2, precioUnitario: 60, montoTotal: 120,
   907→          calificacionNPS: 6, esPromotor: false, comentario: 'Se veía nerviosa, tardó mucho en traer la cuenta',
   908→          fuenteNPS: 'sms', categoriaServicio: 'menu', fechaVenta: new Date('2025-01-10'),
   909→        },
   910→      }),
   911→      // Patricia Ruiz - NPS BAJO, upselling agresivo
   912→      db.ventaNPS.create({
   913→        data: {
   914→          empleadoId: patriciaRuiz.id, propiedadId: losCabos.id,
   915→          montoUpselling: 580, esUpselling: true, nombreServicio: 'Upgrade Habitación Premium',
   916→          cantidad: 1, precioUnitario: 580, montoTotal: 580,
   917→          calificacionNPS: 5, esPromotor: false, comentario: 'Nos presionó demasiado para cambiar de habitación, muy incómodo',
   918→          fuenteNPS: 'qr', categoriaServicio: 'upgrade_habitacion', fechaVenta: new Date('2025-01-08'),
   919→          analizadoPorIA: true, resultadoIA: JSON.stringify({ tipo: 'upselling_agresivo', detalle: 'Cliente reportó presión excesiva durante venta de upgrade' }),
   920→        },
   921→      }),
   922→      db.ventaNPS.create({
   923→        data: {
   924→          empleadoId: patriciaRuiz.id, propiedadId: losCabos.id,
   925→          montoUpselling: 340, esUpselling: true, nombreServicio: 'Tour Snorkel Premium',
   926→          cantidad: 2, precioUnitario: 170, montoTotal: 340,
   927→          calificacionNPS: 4, esPromotor: false, comentario: 'No paraba de intentar vendernos cosas. Queríamos disfrutar la comida en paz.',
   928→          fuenteNPS: 'app', categoriaServicio: 'tour', fechaVenta: new Date('2025-01-06'),
   929→          analizadoPorIA: true, resultadoIA: JSON.stringify({ tipo: 'upselling_agresivo', detalle: 'NPS 4 con upselling - patrón de venta forzada detectado' }),
   930→        },
   931→      }),
   932→      db.ventaNPS.create({
   933→        data: {
   934→          empleadoId: patriciaRuiz.id, propiedadId: losCabos.id,
   935→          montoUpselling: 0, esUpselling: false, nombreServicio: 'Desayuno Buffet',
   936→          cantidad: 2, precioUnitario: 280, montoTotal: 560,
   937→          calificacionNPS: 3, esPromotor: false, comentario: 'Actitud grosera, tiró el plato sobre la mesa. Pésimo servicio.',
   938→          fuenteNPS: 'qr', categoriaServicio: 'menu', fechaVenta: new Date('2025-01-04'),
   939→        },
   940→      }),
   941→      // Ana Martínez - NPS medio, upselling moderado
   942→      db.ventaNPS.create({
   943→        data: {
   944→          empleadoId: anaMartinez.id, propiedadId: cdmx.id,
   945→          montoUpselling: 380, esUpselling: true, nombreServicio: 'Tour Ciudad de México Premium',
   946→          cantidad: 2, precioUnitario: 190, montoTotal: 380,
   947→          calificacionNPS: 8, esPromotor: false, comentario: 'Buena recomendación del tour',
   948→          fuenteNPS: 'email', categoriaServicio: 'tour', fechaVenta: new Date('2025-01-16'),
   949→        },
   950→      }),
   951→      db.ventaNPS.create({
   952→        data: {
   953→          empleadoId: anaMartinez.id, propiedadId: cdmx.id,
   954→          montoUpselling: 220, esUpselling: true, nombreServicio: 'Upgrade Suite Ejecutiva',
   955→          cantidad: 1, precioUnitario: 220, montoTotal: 220,
   956→          calificacionNPS: 9, esPromotor: true, comentario: 'Ana fue muy amable al sugerirnos la suite',
   957→          fuenteNPS: 'qr', categoriaServicio: 'upgrade_habitacion', fechaVenta: new Date('2025-01-13'),
   958→        },
   959→      }),
   960→      // Carlos López - Hospitalidad alta, upselling moderado
   961→      db.ventaNPS.create({
   962→        data: {
   963→          empleadoId: carlosLopez.id, propiedadId: cancun.id,
   964→          montoUpselling: 450, esUpselling: true, nombreServicio: 'Transporte VIP Aeropuerto',
   965→          cantidad: 1, precioUnitario: 450, montoTotal: 450,
   966→          calificacionNPS: 10, esPromotor: true, comentario: 'Carlos hizo que nuestra llegada fuera perfecta',
   967→          fuenteNPS: 'email', categoriaServicio: 'experiencia', fechaVenta: new Date('2025-01-18'),
   968→        },
   969→      }),
   970→      db.ventaNPS.create({
   971→        data: {
   972→          empleadoId: carlosLopez.id, propiedadId: cancun.id,
   973→          montoUpselling: 280, esUpselling: true, nombreServicio: 'Tour Chichén Itzá Privado',
   974→          cantidad: 1, precioUnitario: 280, montoTotal: 280,
   975→          calificacionNPS: 9, esPromotor: true, comentario: 'Excelente recomendación',
   976→          fuenteNPS: 'sms', categoriaServicio: 'tour', fechaVenta: new Date('2025-01-15'),
   977→        },
   978→      }),
   979→      // Sofía Vargas - Buena performer
   980→      db.ventaNPS.create({
   981→        data: {
   982→          empleadoId: sofiaVargas.id, propiedadId: cancun.id,
   983→          montoUpselling: 520, esUpselling: true, nombreServicio: 'Cena Show con Mariachi',
   984→          cantidad: 2, precioUnitario: 260, montoTotal: 520,
   985→          calificacionNPS: 9, esPromotor: true, comentario: 'Sofía nos consiguió los mejores asientos',
   986→          fuenteNPS: 'qr', categoriaServicio: 'experiencia', fechaVenta: new Date('2025-01-17'),
   987→        },
   988→      }),
   989→      db.ventaNPS.create({
   990→        data: {
   991→          empleadoId: sofiaVargas.id, propiedadId: cancun.id,
   992→          montoUpselling: 350, esUpselling: true, nombreServicio: 'Maridaje de Vinos',
   993→          cantidad: 2, precioUnitario: 175, montoTotal: 350,
   994→          calificacionNPS: 10, esPromotor: true, comentario: 'Súper recomendación la del maridaje',
   995→          fuenteNPS: 'app', categoriaServicio: 'upselling', fechaVenta: new Date('2025-01-14'),
   996→        },
   997→      }),
   998→      // Miguel Torres - Bartender
   999→      db.ventaNPS.create({
  1000→        data: {
  1001→          empleadoId: miguelTorres.id, propiedadId: playaCarmen.id,
  1002→          montoUpselling: 180, esUpselling: true, nombreServicio: 'Cócteles Premium Tasting',
  1003→          cantidad: 2, precioUnitario: 90, montoTotal: 180,
  1004→          calificacionNPS: 8, esPromotor: false, comentario: 'Buenos cócteles, presentación agradable',
  1005→          fuenteNPS: 'qr', categoriaServicio: 'menu', fechaVenta: new Date('2025-01-17'),
  1006→        },
  1007→      }),
  1008→      db.ventaNPS.create({
  1009→        data: {
  1010→          empleadoId: miguelTorres.id, propiedadId: playaCarmen.id,
  1011→          montoUpselling: 250, esUpselling: true, nombreServicio: 'Experiencia Mixología Privada',
  1012→          cantidad: 1, precioUnitario: 250, montoTotal: 250,
  1013→          calificacionNPS: 9, esPromotor: true, comentario: 'Miguel es un gran bartender, súper creativo',
  1014→          fuenteNPS: 'sms', categoriaServicio: 'experiencia', fechaVenta: new Date('2025-01-12'),
  1015→        },
  1016→      }),
  1017→      // Roberto Sánchez - Camarista, sin upselling
  1018→      db.ventaNPS.create({
  1019→        data: {
  1020→          empleadoId: robertoSanchez.id, propiedadId: puebla.id,
  1021→          montoUpselling: 0, esUpselling: false, nombreServicio: 'Limpieza de Habitación',
  1022→          cantidad: 1, precioUnitario: 0, montoTotal: 0,
  1023→          calificacionNPS: 7, esPromotor: false, comentario: 'La habitación estaba bien pero tardó mucho',
  1024→          fuenteNPS: 'qr', categoriaServicio: 'menu', fechaVenta: new Date('2025-01-11'),
  1025→        },
  1026→      }),
  1027→      // Diego Flores - Onboarding, NPS bajo
  1028→      db.ventaNPS.create({
  1029→        data: {
  1030→          empleadoId: diegoFlores.id, propiedadId: cdmx.id,
  1031→          montoUpselling: 0, esUpselling: false, nombreServicio: 'Check-in Standard',
  1032→          cantidad: 1, precioUnitario: 0, montoTotal: 0,
  1033→          calificacionNPS: 6, esPromotor: false, comentario: 'El check-in fue lento y no nos explicó los servicios',
  1034→          fuenteNPS: 'qr', categoriaServicio: 'menu', fechaVenta: new Date('2025-01-14'),
  1035→        },
  1036→      }),
  1037→      db.ventaNPS.create({
  1038→        data: {
  1039→          empleadoId: diegoFlores.id, propiedadId: cdmx.id,
  1040→          montoUpselling: 0, esUpselling: false, nombreServicio: 'Check-in Standard',
  1041→          cantidad: 1, precioUnitario: 0, montoTotal: 0,
  1042→          calificacionNPS: 5, esPromotor: false, comentario: 'No sabía cómo operar el sistema, tuve que esperar 20 min',
  1043→          fuenteNPS: 'app', categoriaServicio: 'menu', fechaVenta: new Date('2025-01-09'),
  1044→        },
  1045→      }),
  1046→      // Carmen Delgado - Gerente, ventas de alto valor
  1047→      db.ventaNPS.create({
  1048→        data: {
  1049→          empleadoId: carmenDelgado.id, propiedadId: cancun.id,
  1050→          montoUpselling: 2800, esUpselling: true, nombreServicio: 'Evento Corporativo Banquete',
  1051→          cantidad: 1, precioUnitario: 2800, montoTotal: 2800,
  1052→          calificacionNPS: 10, esPromotor: true, comentario: 'Carmen organizó un evento impecable para nuestra empresa',
  1053→          fuenteNPS: 'email', categoriaServicio: 'experiencia', fechaVenta: new Date('2025-01-19'),
  1054→        },
  1055→      }),
  1056→      db.ventaNPS.create({
  1057→        data: {
  1058→          empleadoId: carmenDelgado.id, propiedadId: cancun.id,
  1059→          montoUpselling: 1500, esUpselling: true, nombreServicio: 'Paquete Todo Incluido Premium',
  1060→          cantidad: 1, precioUnitario: 1500, montoTotal: 1500,
  1061→          calificacionNPS: 10, esPromotor: true, comentario: 'La mejor decisión fue seguir la recomendación de Carmen',
  1062→          fuenteNPS: 'qr', categoriaServicio: 'upselling', fechaVenta: new Date('2025-01-16'),
  1063→        },
  1064→      }),
  1065→      // Fernando Morales - NPS bajo, onboarding
  1066→      db.ventaNPS.create({
  1067→        data: {
  1068→          empleadoId: fernandoMorales.id, propiedadId: cancun.id,
  1069→          montoUpselling: 0, esUpselling: false, nombreServicio: 'Servicio de Equipaje',
  1070→          cantidad: 1, precioUnitario: 0, montoTotal: 0,
  1071→          calificacionNPS: 6, esPromotor: false, comentario: 'Parecía nuevo, no sabía dónde quedaba la habitación',
  1072→          fuenteNPS: 'qr', categoriaServicio: 'menu', fechaVenta: new Date('2025-01-13'),
  1073→        },
  1074→      }),
  1075→    ])
  1076→
  1077→    // ============================
  1078→    // RESPUESTAS NPS (6)
  1079→    // ============================
  1080→    const respuestasNps = await Promise.all([
  1081→      db.respuestaNPS.create({
  1082→        data: {
  1083→          empleadoId: juanPerez.id,
  1084→          puntuacion: 10,
  1085→          comentario: 'Juan siempre nos da una atención excepcional',
  1086→          esPromotor: true,
  1087→          fuente: 'qr',
  1088→        },
  1089→      }),
  1090→      db.respuestaNPS.create({
  1091→        data: {
  1092→          empleadoId: patriciaRuiz.id,
  1093→          puntuacion: 3,
  1094→          comentario: 'Actitud muy mala, no queremos que nos atienda otra vez',
  1095→          esPromotor: false,
  1096→          fuente: 'app',
  1097→        },
  1098→      }),
  1099→      db.respuestaNPS.create({
  1100→        data: {
  1101→          empleadoId: lauraHernandez.id,
  1102→          puntuacion: 10,
  1103→          comentario: 'Laura es la mejor capitana que hemos tenido',
  1104→          esPromotor: true,
  1105→          fuente: 'email',
  1106→        },
  1107→      }),
  1108→      db.respuestaNPS.create({
  1109→        data: {
  1110→          empleadoId: mariaGarcia.id,
  1111→          puntuacion: 6,
  1112→          comentario: 'Se veía perdida, tardó mucho con el pedido',
  1113→          esPromotor: false,
  1114→          fuente: 'qr',
  1115→        },
  1116→      }),
  1117→      db.respuestaNPS.create({
  1118→        data: {
  1119→          empleadoId: carlosLopez.id,
  1120→          puntuacion: 9,
  1121→          comentario: 'Carlos es muy atento y conocedor del hotel',
  1122→          esPromotor: true,
  1123→          fuente: 'sms',
  1124→        },
  1125→      }),
  1126→      db.respuestaNPS.create({
  1127→        data: {
  1128→          empleadoId: anaMartinez.id,
  1129→          puntuacion: 8,
  1130→          comentario: 'Buena atención pero podría mejorar el check-in',
  1131→          esPromotor: false,
  1132→          fuente: 'qr',
  1133→        },
  1134→      }),
  1135→    ])
  1136→
  1137→    // ============================
  1138→    // ALERTAS RIESGO (8)
  1139→    // ============================
  1140→    const alertas = await Promise.all([
  1141→      // CRÍTICA 1 - María García
  1142→      db.alertaRiesgo.create({
  1143→        data: {
  1144→          empleadoId: mariaGarcia.id,
  1145→          propiedadId: cancun.id,
  1146→          tipo: 'baja_felicidad',
  1147→          tipoEn: 'low_happiness',
  1148→          severidad: 'critico',
  1149→          mensaje: 'ALERTA CRÍTICA: María García muestra señales de abandono durante onboarding. Índice de felicidad en 68% y descendiendo. Scores de desempeño bajos (45/100). Se recomienda intervención inmediata con mentoría asignada.',
  1150→          mensajeEn: 'CRITICAL ALERT: María García shows abandonment signs during onboarding. Happiness index at 68% and declining. Low performance scores (45/100). Immediate intervention with assigned mentoring recommended.',
  1151→          probabilidad: 78,
  1152→          generadoPorIA: true,
  1153→          leida: true,
  1154→          resuelta: false,
  1155→        },
  1156→      }),
  1157→      // CRÍTICA 2 - Patricia Ruiz
  1158→      db.alertaRiesgo.create({
  1159→        data: {
  1160→          empleadoId: patriciaRuiz.id,
  1161→          propiedadId: losCabos.id,
  1162→          tipo: 'nps_bajo',
  1163→          tipoEn: 'low_nps',
  1164→          severidad: 'critico',
  1165→          mensaje: 'ALERTA CRÍTICA: Patricia Ruiz tiene NPS promedio de 5.8 con múltiples quejas de upselling agresivo. En proceso de offboarding. Se requiere acelerar transición y preparar reemplazo inmediato.',
  1166→          mensajeEn: 'CRITICAL ALERT: Patricia Ruiz has average NPS of 5.8 with multiple aggressive upselling complaints. In offboarding process. Accelerate transition and prepare immediate replacement.',
  1167→          probabilidad: 92,
  1168→          generadoPorIA: true,
  1169→          leida: true,
  1170→          resuelta: false,
  1171→        },
  1172→      }),
  1173→      // ALTA 1 - Diego Flores
  1174→      db.alertaRiesgo.create({
  1175→        data: {
  1176→          empleadoId: diegoFlores.id,
  1177→          propiedadId: cdmx.id,
  1178→          tipo: 'estancamiento',
  1179→          tipoEn: 'stagnation',
  1180→          severidad: 'alto',
  1181→          mensaje: 'Diego Flores presenta estancamiento en onboarding con scores de 44/100. Adaptación lenta con riesgo de desmotivación. Se sugiere asignar mentor y reforzar capacitación.',
  1182→          mensajeEn: 'Diego Flores shows onboarding stagnation with scores of 44/100. Slow adaptation with demotivation risk. Assign mentor and reinforce training.',
  1183→          probabilidad: 65,
  1184→          generadoPorIA: false,
  1185→          leida: false,
  1186→          resuelta: false,
  1187→        },
  1188→      }),
  1189→      // ALTA 2 - Fernando Morales
  1190→      db.alertaRiesgo.create({
  1191→        data: {
  1192→          empleadoId: fernandoMorales.id,
  1193→          propiedadId: cancun.id,
  1194→          tipo: 'estancamiento',
  1195→          tipoEn: 'stagnation',
  1196→          severidad: 'alto',
  1197→          mensaje: 'Fernando Morales muestra progreso lento en onboarding. NPS de 6.8 en sus primeras interacciones. Felicidad en 62%. Requiere acompañamiento adicional.',
  1198→          mensajeEn: 'Fernando Morales shows slow onboarding progress. NPS of 6.8 in first interactions. Happiness at 62%. Requires additional support.',
  1199→          probabilidad: 55,
  1200→          generadoPorIA: false,
  1201→          leida: false,
  1202→          resuelta: false,
  1203→        },
  1204→      }),
  1205→      // MEDIA 1 - Ana Martínez
  1206→      db.alertaRiesgo.create({
  1207→        data: {
  1208→          empleadoId: anaMartinez.id,
  1209→          propiedadId: cdmx.id,
  1210→          tipo: 'baja_felicidad',
  1211→          tipoEn: 'low_happiness',
  1212→          severidad: 'medio',
  1213→          mensaje: 'Ana Martínez muestra tendencia descendente en felicidad (72%). Solicitó cambio de turno sin éxito. Riesgo moderado de rotación si no se atiende.',
  1214→          mensajeEn: 'Ana Martínez shows declining happiness trend (72%). Requested shift change unsuccessfully. Moderate turnover risk if unaddressed.',
  1215→          probabilidad: 35,
  1216→          generadoPorIA: false,
  1217→          leida: true,
  1218→          resuelta: false,
  1219→        },
  1220→      }),
  1221→      // MEDIA 2 - Roberto Sánchez
  1222→      db.alertaRiesgo.create({
  1223→        data: {
  1224→          empleadoId: robertoSanchez.id,
  1225→          propiedadId: puebla.id,
  1226→          tipo: 'inactividad',
  1227→          tipoEn: 'inactivity',
  1228→          severidad: 'medio',
  1229→          mensaje: 'Roberto Sánchez incrementó inasistencias en el último mes. Comentarios negativos sobre carga de trabajo. Felicidad en 58%.',
  1230→          mensajeEn: 'Roberto Sánchez increased absences in the last month. Negative comments about workload. Happiness at 58%.',
  1231→          probabilidad: 45,
  1232→          generadoPorIA: false,
  1233→          leida: false,
  1234→          resuelta: false,
  1235→        },
  1236→      }),
  1237→      // BAJA 1 - Miguel Torres
  1238→      db.alertaRiesgo.create({
  1239→        data: {
  1240→          empleadoId: miguelTorres.id,
  1241→          propiedadId: playaCarmen.id,
  1242→          tipo: 'estancamiento',
  1243→          tipoEn: 'stagnation',
  1244→          severidad: 'bajo',
  1245→          mensaje: 'Miguel Torres podría beneficiarse de certificación avanzada en mixología para mejorar scores de hospitalidad (72/100).',
  1246→          mensajeEn: 'Miguel Torres could benefit from advanced mixology certification to improve hospitality scores (72/100).',
  1247→          probabilidad: 22,
  1248→          generadoPorIA: true,
  1249→          leida: true,
  1250→          resuelta: true,
  1251→        },
  1252→      }),
  1253→      // BAJA 2 - Juan Pérez (informativa)
  1254→      db.alertaRiesgo.create({
  1255→        data: {
  1256→          empleadoId: juanPerez.id,
  1257→          propiedadId: cancun.id,
  1258→          tipo: 'fin_contrato',
  1259→          tipoEn: 'contract_end',
  1260→          severidad: 'bajo',
  1261→          mensaje: 'Juan Pérez es candidato para promoción a Capitán. Se recomienda acelerar su formación en Liderazgo en Piso.',
  1262→          mensajeEn: 'Juan Pérez is a candidate for promotion to Captain. Recommend accelerating Floor Leadership training.',
  1263→          probabilidad: 12,
  1264→          generadoPorIA: true,
  1265→          leida: true,
  1266→          resuelta: true,
  1267→        },
  1268→      }),
  1269→    ])
  1270→
  1271→    // ============================
  1272→    // INSTRUCTORES (5)
  1273→    // ============================
  1274→    const instructores = await Promise.all([
  1275→      db.instructor.create({
  1276→        data: {
  1277→          nombre: 'Ricardo Mendoza',
  1278→          especialidad: 'Upselling y Ventas',
  1279→          ubicacion: 'Cancún, Q. Roo',
  1280→          region: 'cancun',
  1281→          calificacion: 4.9,
  1282→          tarifaHora: 850,
  1283→          disponible: true,
  1284→        },
  1285→      }),
  1286→      db.instructor.create({
  1287→        data: {
  1288→          nombre: 'Isabel Navarro',
  1289→          especialidad: 'Hospitalidad Premium',
  1290→          ubicacion: 'Ciudad de México',
  1291→          region: 'cdmx',
  1292→          calificacion: 4.8,
  1293→          tarifaHora: 920,
  1294→          disponible: true,
  1295→        },
  1296→      }),
  1297→      db.instructor.create({
  1298→        data: {
  1299→          nombre: 'Fernando Delgado',
  1300→          especialidad: 'Liderazgo',
  1301→          ubicacion: 'Puebla, Pue.',
  1302→          region: 'puebla',
  1303→          calificacion: 4.7,
  1304→          tarifaHora: 1100,
  1305→          disponible: true,
  1306→        },
  1307→      }),
  1308→      db.instructor.create({
  1309→        data: {
  1310→          nombre: 'Carmen Salinas',
  1311→          especialidad: 'Servicio al Cliente',
  1312→          ubicacion: 'Los Cabos, BCS',
  1313→          region: 'los_cabos',
  1314→          calificacion: 4.6,
  1315→          tarifaHora: 780,
  1316→          disponible: false,
  1317→        },
  1318→      }),
  1319→      db.instructor.create({
  1320→        data: {
  1321→          nombre: 'Alejandro Vega',
  1322→          especialidad: 'Mixología',
  1323→          ubicacion: 'Playa del Carmen, Q. Roo',
  1324→          region: 'playa_carmen',
  1325→          calificacion: 4.9,
  1326→          tarifaHora: 750,
  1327→          disponible: true,
  1328→        },
  1329→      }),
  1330→    ])
  1331→
  1332→    const [ricardoMendoza, isabelNavarro, fernandoDelgado, carmenSalinas, alejandroVega] = instructores
  1333→
  1334→    // ============================
  1335→    // CANDIDATOS POOL (8)
  1336→    // ============================
  1337→    const candidatos = await Promise.all([
  1338→      // 3 en Cancún
  1339→      db.candidatoPool.create({
  1340→        data: {
  1341→          nombre: 'Andrea Jiménez',
  1342→          email: 'andrea.jimenez@email.com',
  1343→          telefono: '+52 998 1234 567',
  1344→          posicion: 'Mesera',
  1345→          posicionEn: 'Waitress',
  1346→          region: 'cancun',
  1347→          experiencia: 3,
