     1→import { NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→export async function GET() {
     5→  try {
   692→          puntuacion: 65,
   693→          fechaInicio: new Date('2024-12-01'),
   694→          fechaCompletado: new Date('2024-12-02'),
   695→        },
   696→      }),
   697→      db.empleadoCapacitacion.create({
   698→        data: {
   699→          empleadoId: mariaGarcia.id,
   700→          capacitacionId: ventaTours.id,
   701→          estado: 'en_progreso',
   702→          progreso: 40,
   703→          fechaInicio: new Date('2025-01-06'),
   704→        },
   705→      }),
   706→      db.empleadoCapacitacion.create({
   707→        data: {
   708→          empleadoId: mariaGarcia.id,
   709→          capacitacionId: manejoQuejas.id,
   710→          estado: 'no_iniciado',
   711→          progreso: 0,
   712→        },
   713→      }),
   714→      // Laura Hernández - completó todos sus cursos, top performer
   715→      db.empleadoCapacitacion.create({
   716→        data: {
   717→          empleadoId: lauraHernandez.id,
   718→          capacitacionId: upsellingAvanzado.id,
   719→          estado: 'completado',
   720→          progreso: 100,
   721→          puntuacion: 98,
   722→          fechaInicio: new Date('2022-03-01'),
   723→          fechaCompletado: new Date('2022-03-15'),
   724→        },
   725→      }),
   726→      db.empleadoCapacitacion.create({
   727→        data: {
   728→          empleadoId: lauraHernandez.id,
   729→          capacitacionId: maridajeVinos.id,
   730→          estado: 'completado',
   731→          progreso: 100,
   732→          puntuacion: 95,
   733→          fechaInicio: new Date('2022-05-01'),
   734→          fechaCompletado: new Date('2022-05-10'),
   735→        },
   736→      }),
   737→      db.empleadoCapacitacion.create({
   738→        data: {
   739→          empleadoId: lauraHernandez.id,
   740→          capacitacionId: liderazgoPiso.id,
   741→          estado: 'completado',
   742→          progreso: 100,
   743→          puntuacion: 97,
   744→          fechaInicio: new Date('2023-01-10'),
   745→          fechaCompletado: new Date('2023-02-28'),
   746→        },
   747→      }),
   748→      // Ana Martínez - completó servicio premium, en progreso de venta tours
   749→      db.empleadoCapacitacion.create({
   750→        data: {
   751→          empleadoId: anaMartinez.id,
   752→          capacitacionId: servicioPremium.id,
   753→          estado: 'completado',
   754→          progreso: 100,
   755→          puntuacion: 82,
   756→          fechaInicio: new Date('2023-10-01'),
   757→          fechaCompletado: new Date('2023-10-15'),
   758→        },
   759→      }),
   760→      db.empleadoCapacitacion.create({
   761→        data: {
   762→          empleadoId: anaMartinez.id,
   763→          capacitacionId: ventaTours.id,
   764→          estado: 'en_progreso',
   765→          progreso: 60,
   766→          fechaInicio: new Date('2025-01-08'),
   767→        },
   768→      }),
   769→      // Miguel Torres - en progreso de cocktails
   770→      db.empleadoCapacitacion.create({
   771→        data: {
   772→          empleadoId: miguelTorres.id,
   773→          capacitacionId: cocktails.id,
   774→          estado: 'en_progreso',
   775→          progreso: 55,
   776→          fechaInicio: new Date('2025-01-10'),
   777→        },
   778→      }),
   779→      // Sofía Vargas - completó upselling, en progreso de maridaje
   780→      db.empleadoCapacitacion.create({
   781→        data: {
   782→          empleadoId: sofiaVargas.id,
   783→          capacitacionId: upsellingAvanzado.id,
   784→          estado: 'completado',
   785→          progreso: 100,
   786→          puntuacion: 90,
   787→          fechaInicio: new Date('2023-04-01'),
   788→          fechaCompletado: new Date('2023-04-14'),
   789→        },
   790→      }),
   791→      db.empleadoCapacitacion.create({
   792→        data: {
   793→          empleadoId: sofiaVargas.id,
   794→          capacitacionId: maridajeVinos.id,
   795→          estado: 'en_progreso',
   796→          progreso: 70,
   797→          fechaInicio: new Date('2025-01-03'),
   798→        },
   799→      }),
   800→      // Diego Flores - onboarding y venta tours
   801→      db.empleadoCapacitacion.create({
   802→        data: {
   803→          empleadoId: diegoFlores.id,
   804→          capacitacionId: onboarding.id,
   805→          estado: 'en_progreso',
   806→          progreso: 80,
   807→          fechaInicio: new Date('2024-11-15'),
   808→        },
   809→      }),
   810→      db.empleadoCapacitacion.create({
   811→        data: {
   812→          empleadoId: diegoFlores.id,
   813→          capacitacionId: ventaTours.id,
   814→          estado: 'no_iniciado',
   815→          progreso: 0,
   816→        },
   817→      }),
   818→      // Fernando Morales - onboarding en progreso
   819→      db.empleadoCapacitacion.create({
   820→        data: {
   821→          empleadoId: fernandoMorales.id,
   822→          capacitacionId: onboarding.id,
   823→          estado: 'en_progreso',
   824→          progreso: 50,
   825→          fechaInicio: new Date('2024-12-10'),
   826→        },
   827→      }),
   828→      // Roberto Sánchez - servicio premium en progreso
   829→      db.empleadoCapacitacion.create({
   830→        data: {
   831→          empleadoId: robertoSanchez.id,
   832→          capacitacionId: servicioPremium.id,
   833→          estado: 'en_progreso',
   834→          progreso: 25,
   835→          fechaInicio: new Date('2025-01-12'),
   836→        },
   837→      }),
   838→    ])
   839→
   840→    // ============================
   841→    // VENTA NPS (24)
   842→    // ============================
   843→    const ventas = await Promise.all([
   844→      // Juan Pérez - Top performer, upselling alto, NPS alto
   845→      db.ventaNPS.create({
   846→        data: {
   847→          empleadoId: juanPerez.id, propiedadId: cancun.id,
   848→          montoUpselling: 850, esUpselling: true, nombreServicio: 'Upgrade a Suite Ocean View',
   849→          cantidad: 1, precioUnitario: 850, montoTotal: 850,
   850→          calificacionNPS: 10, esPromotor: true, comentario: 'Juan nos recomendó la suite con vista al mar, ¡increíble experiencia!',
   851→          fuenteNPS: 'qr', categoriaServicio: 'upgrade_habitacion', fechaVenta: new Date('2025-01-18'),
   852→        },
   853→      }),
   854→      db.ventaNPS.create({
   855→        data: {
   856→          empleadoId: juanPerez.id, propiedadId: cancun.id,
   857→          montoUpselling: 480, esUpselling: true, nombreServicio: 'Tour Isla Mujeres Premium',
   858→          cantidad: 2, precioUnitario: 240, montoTotal: 480,
   859→          calificacionNPS: 9, esPromotor: true, comentario: 'Muy buena recomendación del tour',
   860→          fuenteNPS: 'sms', categoriaServicio: 'tour', fechaVenta: new Date('2025-01-15'),
   861→        },
   862→      }),
   863→      db.ventaNPS.create({
   864→        data: {
   865→          empleadoId: juanPerez.id, propiedadId: cancun.id,
   866→          montoUpselling: 320, esUpselling: true, nombreServicio: 'Maridaje de Vinos Reserva',
   867→          cantidad: 2, precioUnitario: 160, montoTotal: 320,
   868→          calificacionNPS: 10, esPromotor: true, comentario: 'El maridaje fue espectacular, gracias Juan',
   869→          fuenteNPS: 'app', categoriaServicio: 'upselling', fechaVenta: new Date('2025-01-12'),
   870→        },
   871→      }),
   872→      // Laura Hernández - Top performer, upselling alto
   873→      db.ventaNPS.create({
   874→        data: {
   875→          empleadoId: lauraHernandez.id, propiedadId: cancun.id,
   876→          montoUpselling: 1200, esUpselling: true, nombreServicio: 'Cena Romántica en Terraza VIP',
   877→          cantidad: 1, precioUnitario: 1200, montoTotal: 1200,
   878→          calificacionNPS: 10, esPromotor: true, comentario: 'Laura organizó una cena perfecta para nuestro aniversario',
   879→          fuenteNPS: 'email', categoriaServicio: 'experiencia', fechaVenta: new Date('2025-01-19'),
   880→        },
   881→      }),
   882→      db.ventaNPS.create({
   883→        data: {
   884→          empleadoId: lauraHernandez.id, propiedadId: cancun.id,
   885→          montoUpselling: 680, esUpselling: true, nombreServicio: 'Paquete Spa + Cena',
   886→          cantidad: 1, precioUnitario: 680, montoTotal: 680,
   887→          calificacionNPS: 10, esPromotor: true, comentario: 'Increíble atención de Laura, lo mejor del hotel',
   888→          fuenteNPS: 'qr', categoriaServicio: 'experiencia', fechaVenta: new Date('2025-01-17'),
   889→        },
   890→      }),
   891→      // María García - Upselling bajo, NPS medio
   892→      db.ventaNPS.create({
   893→        data: {
   894→          empleadoId: mariaGarcia.id, propiedadId: cancun.id,
   895→          montoUpselling: 0, esUpselling: false, nombreServicio: 'Cena Standard',
   896→          cantidad: 2, precioUnitario: 350, montoTotal: 700,
   897→          calificacionNPS: 7, esPromotor: false, comentario: 'Servicio correcto pero nada especial',
   898→          fuenteNPS: 'qr', categoriaServicio: 'menu', fechaVenta: new Date('2025-01-14'),
   899→        },
   900→      }),
   901→      db.ventaNPS.create({
   902→        data: {
   903→          empleadoId: mariaGarcia.id, propiedadId: cancun.id,
   904→          montoUpselling: 120, esUpselling: true, nombreServicio: 'Postre Especial',
   905→          cantidad: 2, precioUnitario: 60, montoTotal: 120,
   906→          calificacionNPS: 6, esPromotor: false, comentario: 'Se veía nerviosa, tardó mucho en traer la cuenta',
   907→          fuenteNPS: 'sms', categoriaServicio: 'menu', fechaVenta: new Date('2025-01-10'),
   908→        },
   909→      }),
   910→      // Patricia Ruiz - NPS BAJO, upselling agresivo
   911→      db.ventaNPS.create({
   912→        data: {
   913→          empleadoId: patriciaRuiz.id, propiedadId: losCabos.id,
   914→          montoUpselling: 580, esUpselling: true, nombreServicio: 'Upgrade Habitación Premium',
   915→          cantidad: 1, precioUnitario: 580, montoTotal: 580,
   916→          calificacionNPS: 5, esPromotor: false, comentario: 'Nos presionó demasiado para cambiar de habitación, muy incómodo',
   917→          fuenteNPS: 'qr', categoriaServicio: 'upgrade_habitacion', fechaVenta: new Date('2025-01-08'),
   918→          analizadoPorIA: true, resultadoIA: JSON.stringify({ tipo: 'upselling_agresivo', detalle: 'Cliente reportó presión excesiva durante venta de upgrade' }),
   919→        },
   920→      }),
   921→      db.ventaNPS.create({
   922→        data: {
   923→          empleadoId: patriciaRuiz.id, propiedadId: losCabos.id,
   924→          montoUpselling: 340, esUpselling: true, nombreServicio: 'Tour Snorkel Premium',
   925→          cantidad: 2, precioUnitario: 170, montoTotal: 340,
   926→          calificacionNPS: 4, esPromotor: false, comentario: 'No paraba de intentar vendernos cosas. Queríamos disfrutar la comida en paz.',
   927→          fuenteNPS: 'app', categoriaServicio: 'tour', fechaVenta: new Date('2025-01-06'),
   928→          analizadoPorIA: true, resultadoIA: JSON.stringify({ tipo: 'upselling_agresivo', detalle: 'NPS 4 con upselling - patrón de venta forzada detectado' }),
   929→        },
   930→      }),
   931→      db.ventaNPS.create({
   932→        data: {
   933→          empleadoId: patriciaRuiz.id, propiedadId: losCabos.id,
   934→          montoUpselling: 0, esUpselling: false, nombreServicio: 'Desayuno Buffet',
   935→          cantidad: 2, precioUnitario: 280, montoTotal: 560,
   936→          calificacionNPS: 3, esPromotor: false, comentario: 'Actitud grosera, tiró el plato sobre la mesa. Pésimo servicio.',
   937→          fuenteNPS: 'qr', categoriaServicio: 'menu', fechaVenta: new Date('2025-01-04'),
   938→        },
   939→      }),
   940→      // Ana Martínez - NPS medio, upselling moderado
   941→      db.ventaNPS.create({
   942→        data: {
   943→          empleadoId: anaMartinez.id, propiedadId: cdmx.id,
   944→          montoUpselling: 380, esUpselling: true, nombreServicio: 'Tour Ciudad de México Premium',
   945→          cantidad: 2, precioUnitario: 190, montoTotal: 380,
   946→          calificacionNPS: 8, esPromotor: false, comentario: 'Buena recomendación del tour',
   947→          fuenteNPS: 'email', categoriaServicio: 'tour', fechaVenta: new Date('2025-01-16'),
   948→        },
   949→      }),
   950→      db.ventaNPS.create({
   951→        data: {
   952→          empleadoId: anaMartinez.id, propiedadId: cdmx.id,
   953→          montoUpselling: 220, esUpselling: true, nombreServicio: 'Upgrade Suite Ejecutiva',
   954→          cantidad: 1, precioUnitario: 220, montoTotal: 220,
   955→          calificacionNPS: 9, esPromotor: true, comentario: 'Ana fue muy amable al sugerirnos la suite',
   956→          fuenteNPS: 'qr', categoriaServicio: 'upgrade_habitacion', fechaVenta: new Date('2025-01-13'),
   957→        },
   958→      }),
   959→      // Carlos López - Hospitalidad alta, upselling moderado
   960→      db.ventaNPS.create({
   961→        data: {
   962→          empleadoId: carlosLopez.id, propiedadId: cancun.id,
   963→          montoUpselling: 450, esUpselling: true, nombreServicio: 'Transporte VIP Aeropuerto',
   964→          cantidad: 1, precioUnitario: 450, montoTotal: 450,
   965→          calificacionNPS: 10, esPromotor: true, comentario: 'Carlos hizo que nuestra llegada fuera perfecta',
   966→          fuenteNPS: 'email', categoriaServicio: 'experiencia', fechaVenta: new Date('2025-01-18'),
   967→        },
   968→      }),
   969→      db.ventaNPS.create({
   970→        data: {
   971→          empleadoId: carlosLopez.id, propiedadId: cancun.id,
   972→          montoUpselling: 280, esUpselling: true, nombreServicio: 'Tour Chichén Itzá Privado',
   973→          cantidad: 1, precioUnitario: 280, montoTotal: 280,
   974→          calificacionNPS: 9, esPromotor: true, comentario: 'Excelente recomendación',
   975→          fuenteNPS: 'sms', categoriaServicio: 'tour', fechaVenta: new Date('2025-01-15'),
   976→        },
   977→      }),
   978→      // Sofía Vargas - Buena performer
   979→      db.ventaNPS.create({
   980→        data: {
   981→          empleadoId: sofiaVargas.id, propiedadId: cancun.id,
   982→          montoUpselling: 520, esUpselling: true, nombreServicio: 'Cena Show con Mariachi',
   983→          cantidad: 2, precioUnitario: 260, montoTotal: 520,
   984→          calificacionNPS: 9, esPromotor: true, comentario: 'Sofía nos consiguió los mejores asientos',
   985→          fuenteNPS: 'qr', categoriaServicio: 'experiencia', fechaVenta: new Date('2025-01-17'),
   986→        },
   987→      }),
   988→      db.ventaNPS.create({
   989→        data: {
   990→          empleadoId: sofiaVargas.id, propiedadId: cancun.id,
   991→          montoUpselling: 350, esUpselling: true, nombreServicio: 'Maridaje de Vinos',
   992→          cantidad: 2, precioUnitario: 175, montoTotal: 350,
   993→          calificacionNPS: 10, esPromotor: true, comentario: 'Súper recomendación la del maridaje',
   994→          fuenteNPS: 'app', categoriaServicio: 'upselling', fechaVenta: new Date('2025-01-14'),
   995→        },
   996→      }),
   997→      // Miguel Torres - Bartender
   998→      db.ventaNPS.create({
   999→        data: {
  1000→          empleadoId: miguelTorres.id, propiedadId: playaCarmen.id,
  1001→          montoUpselling: 180, esUpselling: true, nombreServicio: 'Cócteles Premium Tasting',
  1002→          cantidad: 2, precioUnitario: 90, montoTotal: 180,
  1003→          calificacionNPS: 8, esPromotor: false, comentario: 'Buenos cócteles, presentación agradable',
  1004→          fuenteNPS: 'qr', categoriaServicio: 'menu', fechaVenta: new Date('2025-01-17'),
  1005→        },
  1006→      }),
  1007→      db.ventaNPS.create({
  1008→        data: {
  1009→          empleadoId: miguelTorres.id, propiedadId: playaCarmen.id,
  1010→          montoUpselling: 250, esUpselling: true, nombreServicio: 'Experiencia Mixología Privada',
  1011→          cantidad: 1, precioUnitario: 250, montoTotal: 250,
  1012→          calificacionNPS: 9, esPromotor: true, comentario: 'Miguel es un gran bartender, súper creativo',
  1013→          fuenteNPS: 'sms', categoriaServicio: 'experiencia', fechaVenta: new Date('2025-01-12'),
  1014→        },
  1015→      }),
  1016→      // Roberto Sánchez - Camarista, sin upselling
  1017→      db.ventaNPS.create({
  1018→        data: {
  1019→          empleadoId: robertoSanchez.id, propiedadId: puebla.id,
  1020→          montoUpselling: 0, esUpselling: false, nombreServicio: 'Limpieza de Habitación',
  1021→          cantidad: 1, precioUnitario: 0, montoTotal: 0,
  1022→          calificacionNPS: 7, esPromotor: false, comentario: 'La habitación estaba bien pero tardó mucho',
  1023→          fuenteNPS: 'qr', categoriaServicio: 'menu', fechaVenta: new Date('2025-01-11'),
  1024→        },
  1025→      }),
  1026→      // Diego Flores - Onboarding, NPS bajo
  1027→      db.ventaNPS.create({
  1028→        data: {
  1029→          empleadoId: diegoFlores.id, propiedadId: cdmx.id,
  1030→          montoUpselling: 0, esUpselling: false, nombreServicio: 'Check-in Standard',
  1031→          cantidad: 1, precioUnitario: 0, montoTotal: 0,
  1032→          calificacionNPS: 6, esPromotor: false, comentario: 'El check-in fue lento y no nos explicó los servicios',
  1033→          fuenteNPS: 'qr', categoriaServicio: 'menu', fechaVenta: new Date('2025-01-14'),
  1034→        },
  1035→      }),
  1036→      db.ventaNPS.create({
  1037→        data: {
  1038→          empleadoId: diegoFlores.id, propiedadId: cdmx.id,
  1039→          montoUpselling: 0, esUpselling: false, nombreServicio: 'Check-in Standard',
  1040→          cantidad: 1, precioUnitario: 0, montoTotal: 0,
  1041→          calificacionNPS: 5, esPromotor: false, comentario: 'No sabía cómo operar el sistema, tuve que esperar 20 min',
  1042→          fuenteNPS: 'app', categoriaServicio: 'menu', fechaVenta: new Date('2025-01-09'),
  1043→        },
  1044→      }),
  1045→      // Carmen Delgado - Gerente, ventas de alto valor
  1046→      db.ventaNPS.create({
  1047→        data: {
  1048→          empleadoId: carmenDelgado.id, propiedadId: cancun.id,
  1049→          montoUpselling: 2800, esUpselling: true, nombreServicio: 'Evento Corporativo Banquete',
  1050→          cantidad: 1, precioUnitario: 2800, montoTotal: 2800,
  1051→          calificacionNPS: 10, esPromotor: true, comentario: 'Carmen organizó un evento impecable para nuestra empresa',
  1052→          fuenteNPS: 'email', categoriaServicio: 'experiencia', fechaVenta: new Date('2025-01-19'),
  1053→        },
  1054→      }),
  1055→      db.ventaNPS.create({
  1056→        data: {
  1057→          empleadoId: carmenDelgado.id, propiedadId: cancun.id,
  1058→          montoUpselling: 1500, esUpselling: true, nombreServicio: 'Paquete Todo Incluido Premium',
  1059→          cantidad: 1, precioUnitario: 1500, montoTotal: 1500,
  1060→          calificacionNPS: 10, esPromotor: true, comentario: 'La mejor decisión fue seguir la recomendación de Carmen',
  1061→          fuenteNPS: 'qr', categoriaServicio: 'upselling', fechaVenta: new Date('2025-01-16'),
  1062→        },
  1063→      }),
  1064→      // Fernando Morales - NPS bajo, onboarding
  1065→      db.ventaNPS.create({
  1066→        data: {
  1067→          empleadoId: fernandoMorales.id, propiedadId: cancun.id,
  1068→          montoUpselling: 0, esUpselling: false, nombreServicio: 'Servicio de Equipaje',
  1069→          cantidad: 1, precioUnitario: 0, montoTotal: 0,
  1070→          calificacionNPS: 6, esPromotor: false, comentario: 'Parecía nuevo, no sabía dónde quedaba la habitación',
  1071→          fuenteNPS: 'qr', categoriaServicio: 'menu', fechaVenta: new Date('2025-01-13'),
  1072→        },
  1073→      }),
  1074→    ])
  1075→
  1076→    // ============================
  1077→    // RESPUESTAS NPS (6)
  1078→    // ============================
  1079→    const respuestasNps = await Promise.all([
  1080→      db.respuestaNPS.create({
  1081→        data: {
  1082→          empleadoId: juanPerez.id,
  1083→          puntuacion: 10,
  1084→          comentario: 'Juan siempre nos da una atención excepcional',
  1085→          esPromotor: true,
  1086→          fuente: 'qr',
  1087→        },
  1088→      }),
  1089→      db.respuestaNPS.create({
  1090→        data: {
  1091→          empleadoId: patriciaRuiz.id,
  1092→          puntuacion: 3,
  1093→          comentario: 'Actitud muy mala, no queremos que nos atienda otra vez',
  1094→          esPromotor: false,
  1095→          fuente: 'app',
  1096→        },
  1097→      }),
  1098→      db.respuestaNPS.create({
  1099→        data: {
  1100→          empleadoId: lauraHernandez.id,
  1101→          puntuacion: 10,
  1102→          comentario: 'Laura es la mejor capitana que hemos tenido',
  1103→          esPromotor: true,
  1104→          fuente: 'email',
  1105→        },
  1106→      }),
  1107→      db.respuestaNPS.create({
  1108→        data: {
  1109→          empleadoId: mariaGarcia.id,
  1110→          puntuacion: 6,
  1111→          comentario: 'Se veía perdida, tardó mucho con el pedido',
  1112→          esPromotor: false,
  1113→          fuente: 'qr',
  1114→        },
  1115→      }),
  1116→      db.respuestaNPS.create({
  1117→        data: {
  1118→          empleadoId: carlosLopez.id,
  1119→          puntuacion: 9,
  1120→          comentario: 'Carlos es muy atento y conocedor del hotel',
  1121→          esPromotor: true,
  1122→          fuente: 'sms',
  1123→        },
  1124→      }),
  1125→      db.respuestaNPS.create({
  1126→        data: {
  1127→          empleadoId: anaMartinez.id,
  1128→          puntuacion: 8,
  1129→          comentario: 'Buena atención pero podría mejorar el check-in',
  1130→          esPromotor: false,
  1131→          fuente: 'qr',
  1132→        },
  1133→      }),
  1134→    ])
  1135→
  1136→    // ============================
  1137→    // ALERTAS RIESGO (8)
  1138→    // ============================
  1139→    const alertas = await Promise.all([
  1140→      // CRÍTICA 1 - María García
  1141→      db.alertaRiesgo.create({
  1142→        data: {
  1143→          empleadoId: mariaGarcia.id,
  1144→          propiedadId: cancun.id,
  1145→          tipo: 'baja_felicidad',
  1146→          tipoEn: 'low_happiness',
  1147→          severidad: 'critico',
  1148→          mensaje: 'ALERTA CRÍTICA: María García muestra señales de abandono durante onboarding. Índice de felicidad en 68% y descendiendo. Scores de desempeño bajos (45/100). Se recomienda intervención inmediata con mentoría asignada.',
  1149→          mensajeEn: 'CRITICAL ALERT: María García shows abandonment signs during onboarding. Happiness index at 68% and declining. Low performance scores (45/100). Immediate intervention with assigned mentoring recommended.',
  1150→          probabilidad: 78,
  1151→          generadoPorIA: true,
  1152→          leida: true,
  1153→          resuelta: false,
  1154→        },
  1155→      }),
  1156→      // CRÍTICA 2 - Patricia Ruiz
  1157→      db.alertaRiesgo.create({
  1158→        data: {
  1159→          empleadoId: patriciaRuiz.id,
  1160→          propiedadId: losCabos.id,
  1161→          tipo: 'nps_bajo',
  1162→          tipoEn: 'low_nps',
  1163→          severidad: 'critico',
  1164→          mensaje: 'ALERTA CRÍTICA: Patricia Ruiz tiene NPS promedio de 5.8 con múltiples quejas de upselling agresivo. En proceso de offboarding. Se requiere acelerar transición y preparar reemplazo inmediato.',
  1165→          mensajeEn: 'CRITICAL ALERT: Patricia Ruiz has average NPS of 5.8 with multiple aggressive upselling complaints. In offboarding process. Accelerate transition and prepare immediate replacement.',
  1166→          probabilidad: 92,
  1167→          generadoPorIA: true,
  1168→          leida: true,
  1169→          resuelta: false,
  1170→        },
  1171→      }),
  1172→      // ALTA 1 - Diego Flores
  1173→      db.alertaRiesgo.create({
  1174→        data: {
  1175→          empleadoId: diegoFlores.id,
  1176→          propiedadId: cdmx.id,
  1177→          tipo: 'estancamiento',
  1178→          tipoEn: 'stagnation',
  1179→          severidad: 'alto',
  1180→          mensaje: 'Diego Flores presenta estancamiento en onboarding con scores de 44/100. Adaptación lenta con riesgo de desmotivación. Se sugiere asignar mentor y reforzar capacitación.',
  1181→          mensajeEn: 'Diego Flores shows onboarding stagnation with scores of 44/100. Slow adaptation with demotivation risk. Assign mentor and reinforce training.',
  1182→          probabilidad: 65,
  1183→          generadoPorIA: false,
  1184→          leida: false,
  1185→          resuelta: false,
  1186→        },
  1187→      }),
  1188→      // ALTA 2 - Fernando Morales
  1189→      db.alertaRiesgo.create({
  1190→        data: {
  1191→          empleadoId: fernandoMorales.id,
  1192→          propiedadId: cancun.id,
  1193→          tipo: 'estancamiento',
  1194→          tipoEn: 'stagnation',
  1195→          severidad: 'alto',
  1196→          mensaje: 'Fernando Morales muestra progreso lento en onboarding. NPS de 6.8 en sus primeras interacciones. Felicidad en 62%. Requiere acompañamiento adicional.',
  1197→          mensajeEn: 'Fernando Morales shows slow onboarding progress. NPS of 6.8 in first interactions. Happiness at 62%. Requires additional support.',
  1198→          probabilidad: 55,
  1199→          generadoPorIA: false,
  1200→          leida: false,
  1201→          resuelta: false,
  1202→        },
  1203→      }),
  1204→      // MEDIA 1 - Ana Martínez
  1205→      db.alertaRiesgo.create({
  1206→        data: {
  1207→          empleadoId: anaMartinez.id,
  1208→          propiedadId: cdmx.id,
  1209→          tipo: 'baja_felicidad',
  1210→          tipoEn: 'low_happiness',
  1211→          severidad: 'medio',
  1212→          mensaje: 'Ana Martínez muestra tendencia descendente en felicidad (72%). Solicitó cambio de turno sin éxito. Riesgo moderado de rotación si no se atiende.',
  1213→          mensajeEn: 'Ana Martínez shows declining happiness trend (72%). Requested shift change unsuccessfully. Moderate turnover risk if unaddressed.',
  1214→          probabilidad: 35,
  1215→          generadoPorIA: false,
  1216→          leida: true,
  1217→          resuelta: false,
  1218→        },
  1219→      }),
  1220→      // MEDIA 2 - Roberto Sánchez
  1221→      db.alertaRiesgo.create({
  1222→        data: {
  1223→          empleadoId: robertoSanchez.id,
  1224→          propiedadId: puebla.id,
  1225→          tipo: 'inactividad',
  1226→          tipoEn: 'inactivity',
  1227→          severidad: 'medio',
  1228→          mensaje: 'Roberto Sánchez incrementó inasistencias en el último mes. Comentarios negativos sobre carga de trabajo. Felicidad en 58%.',
  1229→          mensajeEn: 'Roberto Sánchez increased absences in the last month. Negative comments about workload. Happiness at 58%.',
  1230→          probabilidad: 45,
  1231→          generadoPorIA: false,
  1232→          leida: false,
  1233→          resuelta: false,
  1234→        },
  1235→      }),
  1236→      // BAJA 1 - Miguel Torres
  1237→      db.alertaRiesgo.create({
  1238→        data: {
  1239→          empleadoId: miguelTorres.id,
  1240→          propiedadId: playaCarmen.id,
  1241→          tipo: 'estancamiento',
  1242→          tipoEn: 'stagnation',
  1243→          severidad: 'bajo',
  1244→          mensaje: 'Miguel Torres podría beneficiarse de certificación avanzada en mixología para mejorar scores de hospitalidad (72/100).',
  1245→          mensajeEn: 'Miguel Torres could benefit from advanced mixology certification to improve hospitality scores (72/100).',
  1246→          probabilidad: 22,
  1247→          generadoPorIA: true,
  1248→          leida: true,
  1249→          resuelta: true,
  1250→        },
  1251→      }),
  1252→      // BAJA 2 - Juan Pérez (informativa)
  1253→      db.alertaRiesgo.create({
  1254→        data: {
  1255→          empleadoId: juanPerez.id,
  1256→          propiedadId: cancun.id,
  1257→          tipo: 'fin_contrato',
  1258→          tipoEn: 'contract_end',
  1259→          severidad: 'bajo',
  1260→          mensaje: 'Juan Pérez es candidato para promoción a Capitán. Se recomienda acelerar su formación en Liderazgo en Piso.',
  1261→          mensajeEn: 'Juan Pérez is a candidate for promotion to Captain. Recommend accelerating Floor Leadership training.',
  1262→          probabilidad: 12,
  1263→          generadoPorIA: true,
  1264→          leida: true,
  1265→          resuelta: true,
  1266→        },
  1267→      }),
  1268→    ])
  1269→
  1270→    // ============================
  1271→    // INSTRUCTORES (5)
  1272→    // ============================
  1273→    const instructores = await Promise.all([
  1274→      db.instructor.create({
  1275→        data: {
  1276→          nombre: 'Ricardo Mendoza',
  1277→          especialidad: 'Upselling y Ventas',
  1278→          ubicacion: 'Cancún, Q. Roo',
  1279→          region: 'cancun',
  1280→          calificacion: 4.9,
  1281→          tarifaHora: 850,
  1282→          disponible: true,
  1283→        },
  1284→      }),
  1285→      db.instructor.create({
  1286→        data: {
  1287→          nombre: 'Isabel Navarro',
  1288→          especialidad: 'Hospitalidad Premium',
  1289→          ubicacion: 'Ciudad de México',
  1290→          region: 'cdmx',
  1291→          calificacion: 4.8,
  1292→          tarifaHora: 920,
  1293→          disponible: true,
  1294→        },
  1295→      }),
  1296→      db.instructor.create({
  1297→        data: {
  1298→          nombre: 'Fernando Delgado',
  1299→          especialidad: 'Liderazgo',
  1300→          ubicacion: 'Puebla, Pue.',
  1301→          region: 'puebla',
  1302→          calificacion: 4.7,
  1303→          tarifaHora: 1100,
  1304→          disponible: true,
  1305→        },
  1306→      }),
  1307→      db.instructor.create({
  1308→        data: {
  1309→          nombre: 'Carmen Salinas',
  1310→          especialidad: 'Servicio al Cliente',
  1311→          ubicacion: 'Los Cabos, BCS',
  1312→          region: 'los_cabos',
  1313→          calificacion: 4.6,
  1314→          tarifaHora: 780,
  1315→          disponible: false,
  1316→        },
  1317→      }),
  1318→      db.instructor.create({
  1319→        data: {
  1320→          nombre: 'Alejandro Vega',
  1321→          especialidad: 'Mixología',
  1322→          ubicacion: 'Playa del Carmen, Q. Roo',
  1323→          region: 'playa_carmen',
  1324→          calificacion: 4.9,
  1325→          tarifaHora: 750,
  1326→          disponible: true,
  1327→        },
  1328→      }),
  1329→    ])
  1330→
  1331→    const [ricardoMendoza, isabelNavarro, fernandoDelgado, carmenSalinas, alejandroVega] = instructores
  1332→
  1333→    // ============================
  1334→    // CANDIDATOS POOL (8)
  1335→    // ============================
  1336→    const candidatos = await Promise.all([
  1337→      // 3 en Cancún
  1338→      db.candidatoPool.create({
  1339→        data: {
  1340→          nombre: 'Andrea Jiménez',
  1341→          email: 'andrea.jimenez@email.com',
  1342→          telefono: '+52 998 1234 567',
  1343→          posicion: 'Mesera',
  1344→          posicionEn: 'Waitress',
  1345→          region: 'cancun',
  1346→          experiencia: 3,
